id_freguesia;freguesia;concelho;id_freguesia
090722;Porto da Carne;907;090722
090723;Ramela;907;090723
090724;Santana da Azinha;907;090724
090725;Sobral da Serra;907;090725
090726;Vale de Estrela;907;090726
090727;Valhelhas;907;090727
090728;Vela;907;090728
090729;Videmonte;907;090729
090730;Vila Cortês do Mondego;907;090730
090731;Vila Fernando;907;090731
090732;Vila Franca do De�o;907;090732
090733;Vila Garcia;907;090733
090734;Gon�alo;907;090734
090735;Guarda;907;090735
090736;Jarmelo S�o Miguel;907;090736
090737;Jarmelo S�o Pedro;907;090737
090738;Uni�o de freguesias de Avel�s de Ambom e Rocamondo;907;090738
090739;Uni�o de freguesias de Corujeira e Trinta;907;090739
090740;Uni�o de freguesias de Mizarela, Pêro Soares e Vila Soeiro;907;090740
090741;Uni�o de freguesias de Pousade e Albardo;907;090741
090742;Uni�o de freguesias de Rochoso e Monte Margarida;907;090742
090743;Ad�o;907;090743
090801;Sameiro;908;090801
090802;Manteigas (Santa Maria);908;090802
090803;Manteigas (S�o Pedro);908;090803
090804;Vale de Amoreira;908;090804
090901;Aveloso;909;090901
090902;Barreira;909;090902
090903;Coriscada;909;090903
090904;Longroiva;909;090904
090905;Marialva;909;090905
090906;Po�o do Canto;909;090906
090907;Raba�al;909;090907
090908;Ranhados;909;090908
090909;Mêda, Outeiro de Gatos e Fonte Longa;909;090909
090910;Prova e Castei��o;909;090910
090911;Uni�o das freguesias de Vale Flor, Carvalhal e Pai Penela;909;090911
091001;Ervedosa;910;091001
091002;Freixedas;910;091002
091003;Lamegal;910;091003
091004;Lameiras;910;091004
091005;Manigoto;910;091005
091006;Pala;910;091006
091007;Pinhel;910;091007
091008;Pínzio;910;091008
091009;Souro Pires;910;091009
091010;Vascoveiro;910;091010
091011;Agrega��o das freguesias Sul de Pinhel;910;091011
091012;Alto do Palurdo;910;091012
091013;Alverca da Beira/Bou�a Cova;910;091013
091014;Terras de Massueime;910;091014
091015;Uni�o das freguesias de Atalaia e Safurd�o;910;091015
091016;Valbom/Bogalhal;910;091016
091017;Vale do C�a;910;091017
091018;Vale do Massueime;910;091018
091101;�guas Belas;911;091101
091102;Aldeia do Bispo;911;091102
091103;Aldeia da Ponte;911;091103
091104;Aldeia Velha;911;091104
091105;Alfaiates;911;091105
091106;Bara�al;911;091106
091107;Bendada;911;091107
091108;Bismula;911;091108
091109;Casteleiro;911;091109
091110;Cerdeira;911;091110
091111;F�ios;911;091111
091112;Malcata;911;091112
091113;Nave;911;091113
091114;Quadrazais;911;091114
091115;Quintas de S�o Bartolomeu;911;091115
091116;Rapoula do C�a;911;091116
091117;Rebolosa;911;091117
091118;Rendo;911;091118
091119;Sortelha;911;091119
091120;Soito;911;091120
091121;Vale de Espinho;911;091121
091122;Vila Boa;911;091122
091123;Vila do Touro;911;091123
091124;Uni�o das freguesias de Aldeia da Ribeira, Vilar Maior e Badamalos;911;091124
091125;Uni�o das freguesias de Lajeosa e Forcalhos;911;091125
091126;Uni�o das freguesias de Pousafoles do Bispo, Pena Lobo e Lomba;911;091126
091127;Uni�o das freguesias de Ruvina, Ruiv�s e Vale das Éguas;911;091127
091128;Uni�o das freguesias do Sabugal e Aldeia de Santo Ant�nio;911;091128
091129;Uni�o das freguesias de Santo Estêv�o e Moita;911;091129
091130;Uni�o das freguesias de Seixo do C�a e Vale Longo;911;091130
091201;Alvoco da Serra;912;091201
091202;Girabolhos;912;091202
091203;Loriga;912;091203
091204;Paranhos;912;091204
091205;Pinhan�os;912;091205
091206;Sabugueiro;912;091206
091207;Sandomil;912;091207
091208;Santa Comba;912;091208
091209;Santiago;912;091209
091210;Sazes da Beira;912;091210
091211;Teixeira;912;091211
091212;Travancinha;912;091212
091213;Valezim;912;091213
091214;Vila Cova à Coelheira;912;091214
091215;Uni�o das freguesias de Carragozela e V�rzea de Meruge;912;091215
091216;Uni�o das freguesias de Sameice e Santa Eul�lia;912;091216
091217;Uni�o das freguesias de Santa Marinha e S�o Martinho;912;091217
091218;Uni�o das freguesias de Seia, S�o Rom�o e Lapa dos Dinheiros;912;091218
091219;Uni�o das freguesias de Torrozelo e Folhadosa;912;091219
091220;Uni�o das freguesias de Tourais e Lajes;912;091220
091221;Uni�o das freguesias de Vide e Cabe�a;912;091221
091301;Aldeia Nova;913;091301
091302;Castanheira;913;091302
091303;Cogula;913;091303
091304;C�timos;913;091304
091305;Fi�es;913;091305
091306;Granja;913;091306
091307;Guilheiro;913;091307
091308;Moimentinha;913;091308
091309;Moreira de Rei;913;091309
091310;Palhais;913;091310
091311;P�voa do Concelho;913;091311
091312;Reboleiro;913;091312
091313;Rio de Mel;913;091313
091314;Tamanhos;913;091314
091315;Valdujo;913;091315
091316;Uni�o das freguesias de Freches e Torres;913;091316
091317;Uni�o das freguesias de Torre do Terrenho, Sebadelhe da Serra e Terrenho;913;091317
091318;Uni�o das freguesias de Trancoso (S�o Pedro e Santa Maria) e Souto Maior;913;091318
091319;Uni�o das freguesias de Vale do Seixo e Vila Garcia;913;091319
091320;Uni�o das freguesias de Vila Franca das Naves e Feital;913;091320
091321;Uni�o das freguesias de Vilares e Carnic�es;913;091321
091401;Almendra;914;091401
091402;Castelo Melhor;914;091402
091403;Cedovim;914;091403
091404;Ch�s;914;091404
091405;Cust�ias;914;091405
091406;Horta;914;091406
091407;Muxagata;914;091407
091408;Num�o;914;091408
091409;Santa Comba;914;091409
091410;Sebadelhe;914;091410
091411;Seixas;914;091411
091412;Tou�a;914;091412
091413;Freixo de Num�o;914;091413
091414;Vila Nova de Foz C�a;914;091414
100101;Alfeizer�o;1001;100101
100102;B�rrio;1001;100102
100103;Benedita;1001;100103
100104;Cela;1001;100104
100105;Évora de Alcoba�a;1001;100105
100106;Maiorga;1001;100106
100107;S�o Martinho do Porto;1001;100107
100108;Turquel;1001;100108
100109;Vimeiro;1001;100109
100110;Aljubarrota;1001;100110
100111;Uni�o das freguesias de Alcoba�a e Vestiaria;1001;100111
100112;Uni�o das freguesias de Coz, Alpedriz e Montes;1001;100112
100113;Uni�o das freguesias de Pataias e Martingan�a;1001;100113
100201;Almoster;1002;100201
100202;Ma��s de Dona Maria;1002;100202
100203;Pelm�;1002;100203
100204;Alvai�zere;1002;100204
100205;Pussos S�o Pedro;1002;100205
100301;Alvorge;1003;100301
100302;Avelar;1003;100302
100303;Ch�o de Couce;1003;100303
100304;Pousaflores;1003;100304
100305;Santiago da Guarda;1003;100305
100306;Ansi�o;1003;100306
100401;Batalha;1004;100401
100402;Reguengo do Fetal;1004;100402
100403;S�o Mamede;1004;100403
100404;Golpilheira;1004;100404
100501;Carvalhal;1005;100501
100502;Roli�a;1005;100502
100503;P�;1005;100503
100504;Uni�o das freguesias do Bombarral e Vale Covo;1005;100504
100601;A dos Francos;1006;100601
100602;Alvorninha;1006;100602
100603;Carvalhal Benfeito;1006;100603
100604;Foz do Arelho;1006;100604
100605;Landal;1006;100605
100606;Nadadouro;1006;100606
100607;Salir de Matos;1006;100607
100608;Santa Catarina;1006;100608
100609;Vidais;1006;100609
100610;Uni�o das freguesias de Caldas da Rainha - Nossa Senhora do P�pulo, Coto e S�o Greg�rio;1006;100610
100611;Uni�o das freguesias de Caldas da Rainha - Santo Onofre e Serra do Bouro;1006;100611
100612;Uni�o das freguesias de Tornada e Salir do Porto;1006;100612
100701;Uni�o das freguesias de Castanheira de Pêra e Coentral;1007;100701
100801;Aguda;1008;100801
100802;Arega;1008;100802
100803;Campelo;1008;100803
100804;Uni�o das freguesias de Figueir� dos Vinhos e Bairradas;1008;100804
100901;Amor;1009;100901
100902;Arrabal;1009;100902
100903;Caranguejeira;1009;100903
100904;Coimbr�o;1009;100904
100905;Maceira;1009;100905
100906;Milagres;1009;100906
100907;Regueira de Pontes;1009;100907
100908;Bajouca;1009;100908
100909;Bidoeira de Cima;1009;100909
100910;Uni�o das freguesias de Colmeias e Mem�ria;1009;100910
100911;Uni�o das freguesias de Leiria, Pousos, Barreira e Cortes;1009;100911
100912;Uni�o das freguesias de Marrazes e Barosa;1009;100912
100913;Uni�o das freguesias de Monte Real e Carvide;1009;100913
100914;Uni�o das freguesias de Monte Redondo e Carreira;1009;100914
100915;Uni�o das freguesias de Parceiros e Azoia;1009;100915
100916;Uni�o das freguesias de Santa Catarina da Serra e Chain�a;1009;100916
100917;Uni�o das freguesias de Santa Euf�mia e Boa Vista;1009;100917
100918;Uni�o das freguesias de Souto da Carpalhosa e Ortigosa;1009;100918
101001;Marinha Grande;1010;101001
101002;Vieira de Leiria;1010;101002
101003;Moita;1010;101003
101101;Famalic�o;1011;101101
101102;Nazar�;1011;101102
101103;Valado dos Frades;1011;101103
101201;A dos Negros;1012;101201
101202;Amoreira;1012;101202
101203;Olho Marinho;1012;101203
101204;Vau;1012;101204
101205;Gaeiras;1012;101205
101206;Usseira;1012;101206
101207;Santa Maria, S�o Pedro e Sobral da Lagoa;1012;101207
101301;Gra�a;1013;101301
101302;Pedr�g�o Grande;1013;101302
101303;Vila Facaia;1013;101303
101401;Atouguia da Baleia;1014;101401
101402;Serra dEl-Rei;1014;101402
101403;Ferrel;1014;101403
101404;Peniche;1014;101404
101501;Abiul;1015;101501
101502;Almagreira;1015;101502
101503;Carnide;1015;101503
101504;Carri�o;1015;101504
101505;Louri�al;1015;101505
101506;Pelariga;1015;101506
101507;Pombal;1015;101507
101508;Redinha;1015;101508
101509;Vermoil;1015;101509
101510;Vila C�;1015;101510
101511;Meirinhas;1015;101511
101512;Uni�o das freguesias de Guia, Ilha e Mata Mourisca;1015;101512
101513;Uni�o das freguesias de Santiago e S�o Sim�o de Lit�m e Albergaria dos Doze;1015;101513
101601;Alqueid�o da Serra;1016;101601
101602;Calvaria de Cima;1016;101602
101603;Juncal;1016;101603
101604;Mira de Aire;1016;101604
101605;Pedreiras;1016;101605
101606;S�o Bento;1016;101606
101607;Serro Ventoso;1016;101607
101608;Porto de M�s - S�o Jo�o Baptista e S�o Pedro;1016;101608
101609;Uni�o das freguesias de Alvados e Alcaria;1016;101609
101610;Uni�o das freguesias de Arrimal e Mendiga;1016;101610
110101;Carnota;1101;110101
110102;Meca;1101;110102
110103;Olhalvo;1101;110103
110104;Ota;1101;110104
110105;Ventosa;1101;110105
110106;Vila Verde dos Francos;1101;110106
110107;Uni�o das freguesias de Abrigada e Cabanas de Torres;1101;110107
110108;Uni�o das freguesias de Aldeia Galega da Merceana e Aldeia Gavinha;1101;110108
110109;Uni�o das freguesias de Alenquer (Santo Estêv�o e Triana);1101;110109
110110;Uni�o das freguesias de Carregado e Cadafais;1101;110110
110111;Uni�o das freguesias de Ribafria e Pereiro de Palhacana;1101;110111
110201;Arranh�;1102;110201
110202;Arruda dos Vinhos;1102;110202
110203;Cardosas;1102;110203
110204;S�o Tiago dos Velhos;1102;110204
110301;Alcoentre;1103;110301
110302;Aveiras de Baixo;1103;110302
110303;Aveiras de Cima;1103;110303
110304;Azambuja;1103;110304
110305;Vale do Paraíso;1103;110305
110306;Vila Nova da Rainha;1103;110306
110307;Uni�o das freguesias de Manique do Intendente, Vila Nova de S�o Pedro e Ma�ussa;1103;110307
110401;Alguber;1104;110401
110402;Peral;1104;110402
110403;Vermelha;1104;110403
110404;Vilar;1104;110404
110405;Uni�o das freguesias do Cadaval e Pêro Moniz;1104;110405
110406;Uni�o das freguesias de Lamas e Cercal;1104;110406
110407;Uni�o das freguesias de Painho e Figueiros;1104;110407
110501;Alcabideche;1105;110501
110502;S�o Domingos de Rana;1105;110502
110503;Uni�o das freguesias de Carcavelos e Parede;1105;110503
110504;Uni�o das freguesias de Cascais e Estoril;1105;110504
110601;Ajuda;1106;110601
110602;Alc�ntara;1106;110602
110603;Beato;1106;110603
110604;Benfica;1106;110604
110605;Campolide;1106;110605
110606;Carnide;1106;110606
110607;Lumiar;1106;110607
110608;Marvila;1106;110608
110609;Olivais;1106;110609
110610;S�o Domingos de Benfica;1106;110610
110611;Alvalade;1106;110611
110612;Areeiro;1106;110612
110613;Arroios;1106;110613
110614;Avenidas Novas;1106;110614
110615;Bel�m;1106;110615
110616;Campo de Ourique;1106;110616
110617;Estrela;1106;110617
110618;Miseric�rdia;1106;110618
110619;Parque das Na�ões;1106;110619
110620;Penha de Fran�a;1106;110620
110621;Santa Clara;1106;110621
110622;Santa Maria Maior;1106;110622
110623;Santo Ant�nio;1106;110623
110624;S�o Vicente;1106;110624
110701;Bucelas;1107;110701
110702;Fanhões;1107;110702
110703;Loures;1107;110703
110704;Lousa;1107;110704
110705;Uni�o das freguesias de Moscavide e Portela;1107;110705
110706;Uni�o das freguesias de Sacav�m e Prior Velho;1107;110706
110707;Uni�o das freguesias de Santa Iria de Azoia, S�o Jo�o da Talha e Bobadela;1107;110707
110708;Uni�o das freguesias de Santo Ant�o e S�o Juli�o do Tojal;1107;110708
110709;Uni�o das freguesias de Santo Ant�nio dos Cavaleiros e Frielas;1107;110709
110710;Uni�o das freguesias de Camarate, Unhos e Apela��o;1107;110710
110801;Moita dos Ferreiros;1108;110801
110802;Reguengo Grande;1108;110802
110803;Santa B�rbara;1108;110803
110804;Vimeiro;1108;110804
110805;Ribamar;1108;110805
110806;Uni�o das freguesias de Lourinh� e Atalaia;1108;110806
110807;Uni�o das freguesias de Miragaia e Marteleira;1108;110807
110808;Uni�o das freguesias de S�o Bartolomeu dos Galegos e Moledo;1108;110808
110901;Carvoeira;1109;110901
110902;Encarna��o;1109;110902
110903;Ericeira;1109;110903
110904;Mafra;1109;110904
110905;Milharado;1109;110905
110906;Santo Isidoro;1109;110906
110907;Uni�o das freguesias de Azueira e Sobral da Abelheira;1109;110907
110908;Uni�o das freguesias de Enxara do Bispo, Gradil e Vila Franca do Ros�rio;1109;110908
110909;Uni�o das freguesias de Igreja Nova e Cheleiros;1109;110909
110910;Uni�o das freguesias de Malveira e S�o Miguel de Alcain�a;1109;110910
110911;Uni�o das freguesias de Venda do Pinheiro e Santo Estêv�o das Gal�s;1109;110911
111001;Barcarena;1110;111001
111002;Porto Salvo;1110;111002
111003;Uni�o das freguesias de Alg�s, Linda-a-Velha e Cruz Quebrada-Dafundo;1110;111003
111004;Uni�o das freguesias de Carnaxide e Queijas;1110;111004
111005;Uni�o das freguesias de Oeiras e S�o Juli�o da Barra, Pa�o de Arcos e Caxias;1110;111005
111101;Algueir�o-Mem Martins;1111;111101
111102;Colares;1111;111102
111103;Rio de Mouro;1111;111103
111104;Casal de Cambra;1111;111104
111105;Uni�o das freguesias de Agualva e Mira-Sintra;1111;111105
111106;Uni�o das freguesias de Almargem do Bispo, Pêro Pinheiro e Montelavar;1111;111106
111107;Uni�o das freguesias do Cac�m e S�o Marcos;1111;111107
111108;Uni�o das freguesias de Massam� e Monte Abra�o;1111;111108
111109;Uni�o das freguesias de Queluz e Belas;1111;111109
111110;Uni�o das freguesias de S�o Jo�o das Lampas e Terrugem;1111;111110
111111;Uni�o das freguesias de Sintra (Santa Maria e S�o Miguel, S�o Martinho e S�o Pedro de Penaferrim);1111;111111
111201;Santo Quintino;1112;111201
111202;Sapataria;1112;111202
111203;Sobral de Monte Agra�o;1112;111203
111301;Freiria;1113;111301
111302;Ponte do Rol;1113;111302
111303;Ramalhal;1113;111303
111304;S�o Pedro da Cadeira;1113;111304
111305;Silveira;1113;111305
111306;Turcifal;1113;111306
111307;Ventosa;1113;111307
111308;Uni�o das freguesias de A dos Cunhados e Maceira;1113;111308
111309;Uni�o das freguesias de Campelos e Outeiro da Cabe�a;1113;111309
111310;Uni�o das freguesias de Carvoeira e Carmões;1113;111310
111311;Uni�o das freguesias de Dois Portos e Runa;1113;111311
111312;Uni�o das freguesias de Maxial e Monte Redondo;1113;111312
111313;Santa Maria, S�o Pedro e Matac�es;1113;111313
111401;Vialonga;1114;111401
111402;Vila Franca de Xira;1114;111402
111403;Uni�o das freguesias de Alhandra, S�o Jo�o dos Montes e Calhandriz;1114;111403
111404;Uni�o das freguesias de Alverca do Ribatejo e Sobralinho;1114;111404
111405;Uni�o das freguesias de Castanheira do Ribatejo e Cachoeiras;1114;111405
111406;Uni�o das freguesias de P�voa de Santa Iria e Forte da Casa;1114;111406
111501;Alfragide;1115;111501
111502;�guas Livres;1115;111502
111503;Encosta do Sol;1115;111503
111504;Falagueira-Venda Nova;1115;111504
111505;Mina de �gua;1115;111505
111506;Venteira;1115;111506
111601;Odivelas;1116;111601
111602;Uni�o das freguesias de Pontinha e Famões;1116;111602
111603;Uni�o das freguesias de P�voa de Santo Adri�o e Olival Basto;1116;111603
111604;Uni�o das freguesias de Ramada e Cane�as;1116;111604
120101;Alter do Ch�o;1201;120101
120102;Chancelaria;1201;120102
120103;Seda;1201;120103
120104;Cunheira;1201;120104
120201;Assun��o;1202;120201
120202;Esperan�a;1202;120202
120203;Mosteiros;1202;120203
120301;Aldeia Velha;1203;120301
120302;Avis;1203;120302
120303;Ervedal;1203;120303
120304;Figueira e Barros;1203;120304
120305;Uni�o das freguesias de Alc�rrego e Maranh�o;1203;120305
120306;Uni�o das freguesias de Benavila e Valongo;1203;120306
120401;Nossa Senhora da Expecta��o;1204;120401
120402;Nossa Senhora da Gra�a dos Degolados;1204;120402
120403;S�o Jo�o Baptista;1204;120403
120501;Nossa Senhora da Gra�a de P�voa e Meadas;1205;120501
120502;Santa Maria da Devesa;1205;120502
120503;Santiago Maior;1205;120503
120504;S�o Jo�o Baptista;1205;120504
120601;Aldeia da Mata;1206;120601
120602;G�fete;1206;120602
120603;Monte da Pedra;1206;120603
120604;Uni�o das freguesias de Crato e M�rtires, Flor da Rosa e Vale do Peso;1206;120604
120701;Santa Eul�lia;1207;120701
120702;S�o Br�s e S�o Louren�o;1207;120702
120703;S�o Vicente e Ventosa;1207;120703
120704;Assun��o, Ajuda, Salvador e Santo Ildefonso;1207;120704
120705;Caia, S�o Pedro e Alc��ova;1207;120705
120706;Uni�o das freguesias de Barbacena e Vila Fernando;1207;120706
120707;Uni�o das freguesias de Terrugem e Vila Boim;1207;120707
120801;Cabe�o de Vide;1208;120801
120802;Fronteira;1208;120802
120803;S�o Saturnino;1208;120803
120901;Belver;1209;120901
120902;Comenda;1209;120902
120903;Margem;1209;120903
120904;Uni�o das freguesias de Gavi�o e Atalaia;1209;120904
121001;Beir�;1210;121001
121002;Santa Maria de Marv�o;1210;121002
121003;Santo Ant�nio das Areias;1210;121003
121004;S�o Salvador da Aramenha;1210;121004
121101;Assumar;1211;121101
121102;Monforte;1211;121102
121103;Santo Aleixo;1211;121103
121104;Vaiamonte;1211;121104
121201;Alpalh�o;1212;121201
121202;Montalv�o;1212;121202
121203;Santana;1212;121203
121204;S�o Matias;1212;121204
121205;Tolosa;1212;121205
121206;Uni�o das freguesias de Arez e Amieira do Tejo;1212;121206
121207;Uni�o das freguesias de Espírito Santo, Nossa Senhora da Gra�a e S�o Sim�o;1212;121207
121301;Galveias;1213;121301
121302;Montargil;1213;121302
121303;Foros de Arr�o;1213;121303
121304;Longomel;1213;121304
121305;Uni�o das freguesias de Ponte de Sor, Tramaga e Vale de A�or;1213;121305
121401;Alagoa;1214;121401
121402;Alegrete;1214;121402
121403;Fortios;1214;121403
121404;Urra;1214;121404
121405;Uni�o das freguesias da S� e S�o Louren�o;1214;121405
121406;Uni�o das freguesias de Reguengo e S�o Juli�o;1214;121406
121407;Uni�o das freguesias de Ribeira de Nisa e Carreiras;1214;121407
121501;Cano;1215;121501
121502;Casa Branca;1215;121502
121503;Santo Amaro;1215;121503
121504;Sousel;1215;121504
130101;Ansi�es;1301;130101
130102;Candemil;1301;130102
130103;Fregim;1301;130103
130104;Frid�o;1301;130104
130105;Gondar;1301;130105
130106;Jazente;1301;130106
130107;Lomba;1301;130107
130108;Louredo;1301;130108
130109;Lufrei;1301;130109
130110;Mancelos;1301;130110
130111;Padronelo;1301;130111
130112;Rebordelo;1301;130112
130113;Salvador do Monte;1301;130113
130114;Gouveia (S�o Sim�o);1301;130114
130115;Telões;1301;130115
130116;Travanca;1301;130116
130117;Vila Caiz;1301;130117
130118;Vila Ch� do Mar�o;1301;130118
130119;Uni�o das freguesias de Aboadela, Sanche e V�rzea;1301;130119
130120;Uni�o das freguesias de Amarante (S�o Gon�alo), Madalena, Cepelos e Gat�o;1301;130120
130121;Uni�o das freguesias de Bustelo, Carneiro e Carvalho de Rei;1301;130121
130122;Uni�o das freguesias de Figueir� (Santiago e Santa Cristina);1301;130122
130123;Uni�o das freguesias de Freixo de Cima e de Baixo;1301;130123
130124;Uni�o das freguesias de Olo e Canadelo;1301;130124
130125;Vila Me�;1301;130125
130126;Uni�o das freguesias de Vila Garcia, Aboim e Chapa;1301;130126
130201;Frende;1302;130201
130202;Gesta��;1302;130202
130203;Gove;1302;130203
130204;Grilo;1302;130204
130205;Loivos do Monte;1302;130205
130206;Santa Marinha do Zêzere;1302;130206
130207;Valadares;1302;130207
130208;Viariz;1302;130208
130209;Uni�o das freguesias de Ancede e Ribadouro;1302;130209
130210;Uni�o das freguesias de Bai�o (Santa Leoc�dia) e Mesquinhata;1302;130210
130211;Uni�o das freguesias de Campelo e Ovil;1302;130211
130212;Uni�o das freguesias de Loivos da Ribeira e Tresouras;1302;130212
130213;Uni�o das freguesias de Santa Cruz do Douro e S�o Tom� de Covelas;1302;130213
130214;Uni�o das freguesias de Teixeira e Teixeir�;1302;130214
130301;Ai�o;1303;130301
130302;Air�es;1303;130302
130303;Friande;1303;130303
130304;Id�es;1303;130304
130305;Jugueiros;1303;130305
130306;Penacova;1303;130306
130307;Pinheiro;1303;130307
130308;Pombeiro de Ribavizela;1303;130308
130309;Refontoura;1303;130309
130310;Regilde;1303;130310
130311;Revinhade;1303;130311
130312;Sendim;1303;130312
130313;Uni�o das freguesias de Macieira da Lixa e Caramos;1303;130313
130314;Uni�o das freguesias de Margaride (Santa Eul�lia), V�rzea, Lagares, Varziela e Moure;1303;130314
130315;Uni�o das freguesias de Pedreira, Rande e Sernande;1303;130315
130316;Uni�o das freguesias de Torrados e Sousa;1303;130316
130317;Uni�o das freguesias de Unh�o e Lordelo;1303;130317
130318;Uni�o das freguesias de Vila Cova da Lixa e Borba de Godim;1303;130318
130319;Uni�o das freguesias de Vila Fria e Vizela (S�o Jorge);1303;130319
130320;Uni�o das freguesias de Vila Verde e Sant�o;1303;130320
130401;Lomba;1304;130401
130402;Rio Tinto;1304;130402
130403;Baguim do Monte (Rio Tinto);1304;130403
130404;Uni�o das freguesias de F�nzeres e S�o Pedro da Cova;1304;130404
130405;Uni�o das freguesias de Foz do Sousa e Covelo;1304;130405
130406;Uni�o das freguesias de Gondomar (S�o Cosme), Valbom e Jovim;1304;130406
130407;Uni�o das freguesias de Melres e Medas;1304;130407
130501;Aveleda;1305;130501
130502;Caíde de Rei;1305;130502
130503;Lodares;1305;130503
130504;Macieira;1305;130504
130505;Meinedo;1305;130505
130506;Nevogilde;1305;130506
130507;Sousela;1305;130507
130508;Torno;1305;130508
130509;Vilar do Torno e Alent�m;1305;130509
130510;Uni�o das freguesias de Cernadelo e Lousada (S�o Miguel e Santa Margarida);1305;130510
130511;Uni�o das freguesias de Cristelos, Boim e Ordem;1305;130511
130512;Uni�o das freguesias de Figueiras e Covas;1305;130512
130513;Uni�o das freguesias de Lustosa e Barrosas (Santo Estêv�o);1305;130513
130514;Uni�o das freguesias de Nespereira e Casais;1305;130514
130515;Uni�o das freguesias de Silvares, Pias, Nogueira e Alvarenga;1305;130515
130601;�guas Santas;1306;130601
130602;Folgosa;1306;130602
130603;Milheir�s;1306;130603
130604;Moreira;1306;130604
130605;S�o Pedro Fins;1306;130605
130606;Vila Nova da Telha;1306;130606
130607;Pedrou�os;1306;130607
130608;Castêlo da Maia;1306;130608
130609;Cidade da Maia;1306;130609
130610;Nogueira e Silva Escura;1306;130610
130701;Banho e Carvalhosa;1307;130701
130702;Constance;1307;130702
130703;Soalh�es;1307;130703
130704;Sobret�mega;1307;130704
130705;Tabuado;1307;130705
130706;Vila Boa do Bispo;1307;130706
130707;Alpendorada, V�rzea e Torr�o;1307;130707
130708;Avessadas e Ros�m;1307;130708
130709;Bem Viver;1307;130709
130710;Santo Isidoro e Livra��o;1307;130710
130711;Marco;1307;130711
130712;Paredes de Viadores e Manhuncelos;1307;130712
130713;Penha Longa e Pa�os de Gaiolo;1307;130713
130714;Sande e S�o Louren�o do Douro;1307;130714
130715;V�rzea, Aliviada e Folhada;1307;130715
130716;Vila Boa de Quires e Maureles;1307;130716
130801;Uni�o das freguesias de Cust�ias, Le�a do Balio e Guifões;1308;130801
130802;Uni�o das freguesias de Matosinhos e Le�a da Palmeira;1308;130802
130803;Uni�o das freguesias de Perafita, Lavra e Santa Cruz do Bispo;1308;130803
130804;Uni�o das freguesias de S�o Mamede de Infesta e Senhora da Hora;1308;130804
130901;Carvalhosa;1309;130901
130902;Eiriz;1309;130902
130903;Ferreira;1309;130903
130904;Figueir�;1309;130904
130905;Freamunde;1309;130905
130906;Meixomil;1309;130906
130907;Penamaior;1309;130907
130908;Raimonda;1309;130908
130909;Seroa;1309;130909
130910;Fraz�o Arreigada;1309;130910
130911;Pa�os de Ferreira;1309;130911
130912;Sanfins Lamoso Codessos;1309;130912
131001;Aguiar de Sousa;1310;131001
131002;Astromil;1310;131002
131003;Baltar;1310;131003
131004;Beire;1310;131004
131005;Cete;1310;131005
131006;Cristelo;1310;131006
131007;Duas Igrejas;1310;131007
131008;Gandra;1310;131008
131009;Lordelo;1310;131009
131010;Louredo;1310;131010
131011;Parada de Todeia;1310;131011
131012;Rebordosa;1310;131012
131013;Recarei;1310;131013
131014;Sobreira;1310;131014
131015;Sobrosa;1310;131015
131016;Vandoma;1310;131016
131017;Vilela;1310;131017
131018;Paredes;1310;131018
131101;Abrag�o;1311;131101
131102;Boelhe;1311;131102
131103;Bustelo;1311;131103
131104;Cabe�a Santa;1311;131104
131105;Canelas;1311;131105
131106;Capela;1311;131106
131107;Castelões;1311;131107
131108;Croca;1311;131108
131109;Duas Igrejas;1311;131109
131110;Eja;1311;131110
131111;Fonte Arcada;1311;131111
131112;Galegos;1311;131112
131113;Irivo;1311;131113
131114;Oldrões;1311;131114
131115;Pa�o de Sousa;1311;131115
131116;Perozelo;1311;131116
131117;Rans;1311;131117
131118;Rio de Moinhos;1311;131118
131119;Recezinhos (S�o Mamede);1311;131119
131120;Recezinhos (S�o Martinho);1311;131120
131121;Sebolido;1311;131121
131122;Valpedre;1311;131122
131123;Rio Mau;1311;131123
131124;Penafiel;1311;131124
131125;Luzim e Vila Cova;1311;131125
131126;Guilhufe e Urr�;1311;131126
131127;Lagares e Figueira;1311;131127
131128;Termas de S�o Vicente;1311;131128
131201;Bonfim;1312;131201
131202;Campanh�;1312;131202
131203;Paranhos;1312;131203
131204;Ramalde;1312;131204
131205;Uni�o das freguesias de Aldoar, Foz do Douro e Nevogilde;1312;131205
131206;Uni�o das freguesias de Cedofeita, Santo Ildefonso, S�, Miragaia, S�o Nicolau e Vit�ria;1312;131206
131207;Uni�o das freguesias de Lordelo do Ouro e Massarelos;1312;131207
131301;Balazar;1313;131301
131302;Estela;1313;131302
131303;Laundos;1313;131303
131304;Rates;1313;131304
131305;Uni�o das freguesias de Aver-o-Mar, Amorim e Terroso;1313;131305
131306;Uni�o das freguesias de Agu�adoura e Navais;1313;131306
131307;Uni�o das freguesias da P�voa de Varzim, Beiriz e Argivai;1313;131307
131401;Agrela;1314;131401
131402;�gua Longa;1314;131402
131403;Aves;1314;131403
131404;Monte C�rdova;1314;131404
131405;Rebordões;1314;131405
131406;Reguenga;1314;131406
131407;Roriz;1314;131407
131408;Negrelos (S�o Tom�);1314;131408
131409;Vilarinho;1314;131409
131410;Uni�o das freguesias de Areias, Sequeir�, Lama e Palmeira;1314;131410
131411;Vila Nova do Campo;1314;131411
